night,title,author,index_code
1,雪,中谷宇吉郎,1
2,ペガーナの神々,ロード・ダンセーニ,5
3,中国書畫話,長尾雨山,5
4,皇帝の新しい心,ロジャー・ペンローズ,2
5,火の誓い,河井寛次郎,5
6,辞書の世界史,ジョナサン・グリーン,8
7,神々の猿,ベンチョン・ユー,6
8,バベッジのコンピュータ,新戸雅章,1
9,新々百人一首,丸谷才一,5
10,内なる神,ルネ・デュボス,2
11,黙阿弥の明治維新,渡辺保,5
12,テスト氏,ポール・ヴァレリー,8
13,幻想の中世,ユルジス・バルトルシャイティス,3
14,クリオの顔,ハーバート・ノーマン,6
15,王と公,鈴木正幸編,6
16,夜間飛行,サン=テグジュペリ,5
17,定家明月記私抄,堀田善衛,5
18,科学と方法,アンリ・ポアンカレ,1
19,マリリン・モンローの真実,アンソニー・サマーズ,5
20,晶子曼陀羅,佐藤春夫,5
21,日々の泡,ボリス・ヴィアン,5
22,縞々学,川上紳一,2
23,崩壊概論,エミール・シオラン,3
24,耕衣自伝,永田耕衣,5
25,レオナルド・ダ・ヴィンチの手記,レオナルド・ダ・ヴィンチ,5
26,さらば愛しき女よ,レイモンド・チャンドラー,5
27,ウイルスの反乱,ロビン・マランツ・ヘニッグ,2
28,虚空遍歴,山本周五郎,5
29,レスボスの女王,ジャン・シャロン,5
30,日本のサブカルチャー,イアン・ビュルマ,7
31,銀の匙,中勘助,5
32,蒼ざめた馬,ロープシン,5
33,遺された黒板絵,ルドルフ・シュタイナー,5
34,超男性,アルフレッド・ジャリ,5
35,日本は俳句の国か,加藤郁乎,5
36,日本人と中国人,陳舜臣,7
37,集団語辞典,米川明彦編,8
38,遠い声・遠い部屋,トルーマン・カポーティ,5
39,フランスから,高田博厚,5
40,ドリアン・グレイの肖像,オスカー・ワイルド,5
41,アジア音楽史,柘植元一・植村幸生編,5
42,方丈記,鴨長明,6
43,日本・現代・美術,椹木野衣,5
44,きもの,幸田文,7
45,国家と犯罪,船戸与一,7
46,マルテの手記,ライナー・マリア・リルケ,5
47,魯山人書論,北大路魯山人・平野雅章編,5
48,動機の文法,ケネス・バーク,8
49,マイルス・デイビス自叙伝,マイルス・デイビス＆クインシー・トループ,5
50,時代考証事典,稲垣史生,8
51,内部観測,郡司ペギオ幸夫／松野孝一郎／オットー・レスラー,2
52,淀川長治自伝,淀川長治,5
53,雪国,川端康成,5
54,近世数学史談,高木貞治,1
55,ドリトル先生アフリカゆき,ヒュー・ロフティング,5
56,闇の歴史,カルロ・ギンズブルグ,6
57,デュシャンは語る,マルセル・デュシャン＆ピエール・カバンヌ,5
58,絵のない絵本,ハンス・C・アンデルセン,5
59,華国風味,青木正児,6
60,陰翳礼讚,谷崎潤一郎,5
61,歴史主義の成立,フリードリッヒ・マイネッケ,6
62,ニューロマンサー,ウィリアム・ギブスン,5
63,重源,伊藤ていじ,6
64,城,フランツ・カフカ,5
65,神道とは何か,鎌田東二,6
66,生きて行く私,宇野千代,7
67,物理学とは何だろうか,朝永振一郎,1
68,青い鳥,モーリス・メーテルリンク,5
69,思想史の相貌,西部邁,3
70,グーテンベルクの銀河系,マーシャル・マクルーハン,8
71,ひかりごけ,武田泰淳,5
72,マリス博士の奇想天外な人生,キャリー・マリス,2
73,赤いろうそくと人魚,小川未明童話集より,5
74,マン・レイ,ニール・ボールドウィン,5
75,茶の本,岡倉天心,5
76,のり平のパーッといきましょう,三木のり平,7
77,風土の日本,オギュスタン・ベルク,3
78,ジャンヌ・ダルク,ジュール・ミシュレ,6
79,菊坂ホテル,上村一夫,7
80,時の声,Ｊ・Ｇ・バラード,5
81,ぼくは散歩と雑学がすき,植草甚一,8
82,円環の変貌,ジョルジュ・プーレ,3
83,自然界における左と右,マーティン・ガードナー,2
84,ある映画監督の生涯,新藤兼人,5
85,中世の文学,唐木順三,5
86,コロンビア大学／現代文学・文化批評用語辞典,ジョセフ・チルダーズ＆ゲーリー・ヘンツィ編,8
87,日本の歴史をよみなおす,網野善彦,6
88,ヴォーグで見たヴォーグ,グレース・ミラベラ,7
89,芸術的抵抗と挫折,吉本隆明,3
90,カメラ・オブスクラ年代記,ジョン・ハモンド,5
91,HAL伝説,デヴィッド・ストーク編集,1
92,デジタル・チルドレン,ドン・タプスコット,1
93,権藤成卿,滝沢誠,6
94,愛猿記,子母沢寛,2
95,町でいちばんの美女,チャールズ・ブコウスキー,5
96,印度六派哲学,木村泰賢,6
97,キャバレーの文化史,ハインツ・グロイル,5
98,和をもって日本となす,ロバート・ホワイティング,7
99,シュトックハウゼン音楽論集,カールハインツ・シュトックハウゼン,5
100,上方芸能列伝,澤田隆治,7
101,スーパーネイチュア,ライアル・ワトスン,2
102,父の時代・私の時代,堀内誠一,7
103,あいまい語辞典,芳賀綵・佐々木瑞枝・門倉正美,8
104,哲学ノート,レーニン,3
105,田宮模型の仕事,田宮俊作,1
106,Ｙの悲劇,エラリー・クイーン,5
107,カオス的脳観,津田一郎,2
108,絶対安全剃刀,高野文子,5
109,神風と悪党の世紀,海津一朗,6
110,華氏４５１度,レイ・ブラッドベリ,8
111,曲説フランス文学,渡辺一夫,5
112,ニッポン日記,マーク・ゲイン,6
113,外套,ニコライ・ゴーゴリ,5
114,日本文化総合年表,市古貞次・浅井清・久保田淳・篠原昭二・堤清二ほか編集,8
115,風俗の人たち,永沢光雄,7
116,中国山水画の誕生,マイケル・サリヴァン,5
117,奇巌城,モーリス・ルブラン,5
118,風姿花伝（花伝書）,世阿弥元清,5
119,カラー自然ガイド・鉱物,益富寿之助,1
120,明治の東京,馬場孤蝶,6
121,サルバドール・ダリが愛した二人の女,アマンダ・リア,5
122,俳人風狂列伝,石川桂郎,5
123,知覚の現象学,モーリス・メルロ=ポンティ,8
124,クラゲの正体,坂田明,2
125,嵐が丘,エミリー・ブロンテ,5
126,伴淳三郎・道化の涙,田山力哉,7
127,ポケモンの秘密,ポケモンビジネス研究会,7
128,ボドニ物語,田中正明,8
129,アジア的身体,梁石日,7
130,裏切られた革命,レフ・トロツキー,3
131,鹿鳴館の系譜,磯田光一,6
132,青い花,ノヴァーリス,5
133,直観幾何学,ダヴィッド・ヒルベルト＆コーン・フォッセン,1
134,明治女学校の世界,藤田美実,6
135,電話帳の社会史,田村紀雄,1
136,尾崎豊・覚え書き,須藤晃,7
137,耽美小説・ゲイ文学ブックガイド,柿瑛子・栗原知代 編著,5
138,文体練習,レイモン・クノー,8
139,瓢鮎図,島尾新,5
140,かたちと力,ルネ・ユイグ,2
141,中空構造日本の深層,河合隼雄,6
142,フェリーニ・オン・フェリーニ,コスタンツォ・コスタンティーニ編,5
143,死者の書,折口信夫,5
144,日本のマッチラベル,三好一,7
145,マダム・エドワルダ,ジョルジュ・バタイユ,5
146,椅子がこわい,夏樹静子,2
147,トナカイ月,エリザベス・Ｍ・トーマス,5
148,ちょっとピンぼけ,ロバート・キャパ,5
149,デジタル日本人,高城剛,1
150,大手拓次詩集,大手拓次,5
151,経済の文明史,カール・ポランニー,4
152,やくざと日本人,猪野健治,7
153,ブリキの太鼓,ギュンター・グラス,5
154,父の帽子,森茉莉,7
155,ジーキル博士とハイド氏,ロバート・スティーブンソン,5
156,本覚坊遺文,井上靖,5
157,マッハ力学,エルンスト・マッハ,1
158,和漢朗詠集,藤原公任撰,5
159,こどもたちに語るポストモダン,ジャン=フランソワ・リオタール,3
160,印度放浪,藤原新也,5
161,ロリータ,ウラジミール・ナボコフ,5
162,折りたく柴の記,新井白石,6
163,死の蔵書,ジョン・ダニング,8
164,基本手筋事典,藤沢秀行,8
165,絶望の精神史,金子光晴,6
166,マイケル・ジョーダン物語,ボブ・グリーン,7
167,銀河の世界,エドウィン・ハッブル,1
168,機械と神,リン・ホワイト,1
169,吉原御免状,隆慶一郎,5
170,芸談あばらかべっそん,桂文楽,5
171,牧野植物図鑑の謎,俵浩三,2
172,鏡の背面,コンラッド・ローレンツ,2
173,月島物語,四方田犬彦,7
174,クムラン,エリエット・アベカシス,6
175,実験医学序説,クロード・ベルナール,2
176,ボクはこんなことを考えている,大槻ケンヂ,7
177,ラスト・オブ・イングランド,デレク・ジャーマン,5
178,シャボテン幻想,龍膽寺雄,2
179,スイミー,レオ・レオーニ,5
180,百科全書,ディドロ＆ダランベール,3
181,マリコ,柳田邦男,5
182,三分間の詐欺師,佐々木徹雄,7
183,教説と手紙,エピクロス,3
184,ニッポンマンガ論,フレデリック・ショット,5
185,神秘学序説,高橋巌,3
186,ゼッフィレッリ自伝,フランコ・ゼッフィレッリ,5
187,夢中問答集,夢窓疎石,3
188,中国の赤い星,エドガー・スノー,6
189,少女時代,フランソワーズ・ドルト,2
190,ウェブ・ユーザビリティ,ヤコブ・ニールセン,1
191,コルシア書店の仲間たち,須賀敦子,8
192,ホーキング、宇宙を語る,スティーブン・ホーキング,1
193,平田俊子詩集,平田俊子,5
194,伊藤晴雨自画自伝,伊藤晴雨,5
195,ペンギン大百科,トニー・ウィリアムズほか,2
196,夜明け前,島崎藤村,5
197,魔女の１ダース,米原万里,8
198,見仏記,いとうせいこう・みうらじゅん,7
199,大衆の反逆,オルテガ・イ・ガセット,3
200,生命の塵,クリスチャン・ド・デューブ,2
201,Ｊ－ＰＯＰ進化論,佐藤良明,7
202,ゲバラ日記,エルネスト・チェ・ゲバラ,7
203,後鳥羽院,保田與重郎,6
204,カリカチュアの歴史,トーマス・ライト,5
205,中国の漢字問題,蘇培成・尹文武傭編,8
206,浮雲,二葉亭四迷,5
207,意識の中心,ジョン・Ｃ・リリー,3
208,駄菓子屋図鑑,奥成達,7
209,パンダの親指,スティーブン・ジェイ・グールド,2
210,美術建築師・菅原栄蔵,菅原定三,5
211,ホメオスタシスの謎,加藤勝,2
212,シェイクスピア・アンド・カンパニイ書店,シルヴィア・ビーチ,8
213,かくれた次元,エドワード・ホール,8
214,犬と私,江藤淳,2
215,日本の伝統,岡本太郎,5
216,ロックの伝導者,ミュージック・ライフ編,7
217,胎児の世界,三木成夫,2
218,２４人のビリー・ミリガン,ダニエル・キイス,2
219,英単語記憶術,岩田一男,8
220,部分と全体,ウェルナー・ハイゼンベルク,1
221,美しき日本の残像,アレックス・カー,7
222,イエズス会,フィリップ・レクリヴァン,6
223,日々の絶筆,井上有一,5
224,ジプシー,ジュール・ブロック,6
225,日本文明と近代西洋,川勝平太,7
226,死都ブリュージュ,ジョルジュ・ローデンバッハ,5
227,アウトブリード,保坂和志,8
228,まねる,川瀬武彦,1
229,ブルネッレスキ,ジュリオ・カルロ・アルガン,5
230,エスケープ・ヴェロシティ,マーク・デリー,1
231,あの人この人,戸板康二,5
232,カンタベリ物語,ジェフレイ・チョーサー,8
233,義理と人情,源了圓,6
234,ボッコちゃん,星新一,5
235,ベルサーチを殺った男,ウェンズレー・クラークソン,7
236,巻菱湖伝,春名好重,5
237,ペーパーバック大全,ピート・スフリューデルス,8
238,黒い雨,井伏鱒二,5
239,忘れられた日本人,宮本常一,6
240,朝倉文夫の青春,堀正三,5
241,薔薇の名前,ウンベルト・エーコ,5
242,犬のことば辞典,きたやまようこ,2
243,ムーン・パレス,ポール・オースター,5
244,笑うカイチュウ,藤田紘一郎,2
245,レイン・わが半生,Ｒ・Ｄ・レイン,2
246,オバタリアン,堀田かつひこ,7
247,蝸牛庵訪問記,小林勇,5
248,パンディモニアム,ハンフリー・ジェニングズ,3
249,世界毒舌大辞典,ジェローム・デュアメル,8
250,代表的日本人,内村鑑三,3
251,歴史哲学,ヴォルテール,6
252,狭い谷・黒い山,Ｃ・Ｗ・ツェーラム,6
253,アート・キッチュ・ジャパネスク,井上章一,7
254,無意識の意思の国アメリカ,薬師寺泰蔵,7
255,ゲルマン人の神々,ジョルジュ・デュメジル,6
256,放浪記,林芙美子,5
257,円の誕生,三上隆三,4
258,重力と恩寵,シモーヌ・ヴェイユ,3
259,赤光,斎藤茂吉,5
260,オーデン・わが読書,ウィスタン・オーデン,8
261,メソポタミア,ジャン・ボテロ,6
262,眼の哲学・利休伝ノート,青山二郎,5
263,気分の本質,オットー・ボルノウ,3
264,キムチとお新香,金両基,7
265,レベッカ,ダフネ・デュ・モーリア,5
266,ガンジー自伝,マハトマ・ガンジー,6
267,日本人の法意識,川島武宜,7
268,歌の本,ハインリッヒ・ハイネ,5
269,ある文人歴史家の軌跡,西山松之助,7
270,蜘蛛女のキス,マヌエル・プイグ,5
271,俺の考え,本田宗一郎,4
272,日本の名著・近代の思想,桑原武夫編,6
273,戦争論,カール・フォン・クラウゼヴィッツ,6
274,暗殺者,ロバート・ラドラム,5
275,禅への鍵,ティク・ナット・ハン,3
276,きものと心,武内俊子,7
277,虫の惑星,ハワード・エヴァンズ,2
278,回想録,テネシー・ウィリアムズ,5
279,速記と情報社会,兼子次生,8
280,開高健 青春の闇,向井敏,7
281,七つの資本主義,ハムデンターナー＆トロペンナールス,4
282,ヨーロッパの歴史的図書館,ヴィンフリート・レーシュブルク,8
283,日本の飛行機王・中島知久平,渡部一英,6
284,ご冗談でしょう、ファインマンさん,リチャード・ファインマン,1
285,和泉式部日記,和泉式部,5
286,ゴジラ生物学序説,サーフライダー21編,2
287,ボヴァリー夫人,ギュスターヴ・フローベール,5
288,秀十郎夜話,千谷道雄,5
289,砂の器,松本清張,5
290,ろくでもない生活,Ｐ・Ｊ・オローク,7
291,形而上学,アリストテレス,3
292,夢二のアメリカ,袖井林二郎,7
293,赤いおんどり,ミオドラーク・ブラトーヴィッチ,5
294,謎の神代文字,佐治芳彦,8
295,二重らせんの私,柳澤桂子,2
296,ルネサンス博物問答,ベルナール・パリシー,5
297,ハリウッド脚本術,ニール・Ｄ・ヒックス,8
298,春日井建歌集,春日井建,5
299,イメージの歴史,若桑みどり,3
300,白鯨,ハーマン・メルヴィル,5
301,一の糸,有吉佐和子,5
302,エロス的文明,ハーバート・マルクーゼ,3
303,下等百科辞典,尾佐竹猛,7
304,乱の王女,生島治郎,6
305,イスラーム経済論,ムハンマド・バーキルッ＝サドル,4
306,デジタル・ストーリーテリング,ジャネット・マレー,8
307,説経節,荒木繁･山本吉左右編注,5
308,形の冒険,ランスロット・ロウ・ホワイト,2
309,古代憧憬と機械信仰,ホルスト・ブレーデカンプ,1
310,反骨の系譜,青地晨,6
311,理科年表を楽しむ本,上西一郎,1
312,サラダ記念日,俵万智,5
313,神の生物学,アリスター・ハーディ,2
314,オブジェ焼き,八木一夫,5
315,わたしの渡世日記,高峰秀子,7
316,魔の山,トーマス・マン,5
317,悲しき熱帯,レヴィ＝ストロース,3
318,メイプルソープ,パトリシア・モリズロー,5
319,日本外史,頼山陽,6
320,美の本体,岸田劉生,5
321,夏と花火と私の死体,乙一,5
322,裸のサル,デズモンド・モリス,2
323,横浜富貴楼お倉,鳥居民,6
324,ガリヴァ旅行記,ジョナサン・スウィフト,5
325,おどりの美学,郡司正勝,5
326,人間というこわれやすい種,ルイス・トマス,2
327,吉田茂とその時代,ジョン・ダワー,6
328,北風とぬりえ,谷内六郎,5
329,忘れられた名文たち,鴨下信一,8
330,山頭火句集,種田山頭火,5
331,長江文明の発見,徐朝龍,6
332,月と六ペンス,サマセット・モーム,5
333,アンチキリスト,パーナード・マッギン,6
334,鳥の歌,パブロ・カザルス,5
335,天工開物,宋應星,3
336,思想のドラマトゥルギー,林達夫・久野収,3
337,赤と黒,スタンダール,5
338,氷川清話,勝海舟,6
339,漂着物事典,石井忠,1
340,ギンズバーグ詩集,アレン・ギンズバーグ,5
341,人間の条件,ハンナ・アレント,3
342,時代の未明から来たるべきものへ,間章,5
343,私というひとり,篠田桃紅,5
344,読みなおし日本文学史,高橋睦郎,5
345,諸原理について,オリゲネス,3
346,泥棒日記,ジャン・ジュネ,5
347,書斎,アンドルー・ラング,8
348,日本の星,野尻抱影,1
349,物質と光,ルイ・ドゥ・ブロイ,1
350,ＴＵＧＵＭＩ,吉本ばなな,5
351,山羊の歌,中原中也,5
352,柳生武芸帳,五味康祐,3
353,スペ－ドの女王 ベールキン物語,アレクサンドル・プーシキン,5
354,宇宙船地球号操縦マニュアル,バックミンスター・フラー,1
355,春鴬囀,岡崎清一郎,5
356,草庭,堀口捨己,5
357,千字文,周興嗣,8
358,現代思想としての環境問題,佐倉統,1
359,マリア,クラウス・シュライナー,6
360,存在の耐えられない軽さ,ミラン・クンデラ,5
361,李陵・弟子・名人伝,中島敦,5
362,小学生の俳句歳時記,金子兜太・あらきみほ,8
363,マルタの鷹,ダシール・ハメット,5
364,南国太平記,直木三十五,5
365,ガリア戦記,ユリウス・カエサル,6
366,意識の進化と神秘主義,セオドア・ローザク,3
367,徒然草,吉田兼好,6
368,エントロピーと秩序,ピーター・Ｗ・アトキンス,1
369,江戸っ子芸者一代記,中村喜春,5
370,蘭学事始,杉田玄白,2
371,日本の名匠,海音寺潮五郎,5
372,アウトサイダー,コリン・ウィルソン,6
373,テレーズ・デスケルウ,フランソワ・モーリアック,5
374,百姓の一筆,田中佳宏,7
375,長安の春,石田幹之助,6
376,ゾロアスター教,メアリー・ボイス,6
377,宇宙の神秘,ヨハネス・ケプラー,1
378,化城の昭和史,寺内大吉,6
379,大工道具の歴史,村松貞次郎,5
380,吸血鬼ドラキュラ,ブラム・ストーカー,5
381,身ぶりと言葉,アンドレ・ルロワ＝グーラン,8
382,日本アルプス,ウォルター・ウェストン,1
383,読書の歴史,アルベルト・マングェル,8
384,はみ出し者の進化論,奥井一満,2
385,剣禅話,山岡鉄舟,3
386,都林泉名勝図会,秋里籬島,5
387,からごころ,長谷川三千子,3
388,ルポライター事始,竹中労,7
389,十五少年漂流記,ジュール・ヴェルヌ,5
390,ドイツ国民に告ぐ,ヨハン・ゴットフリート・フィヒテ,6
391,沈黙の王,宮城谷昌光,8
392,マルローとの対話,竹本忠雄,5
393,楢山節考,深沢七郎,5
394,餃子ロード,甲斐大策,6
395,ロベルトは今夜,ピエール・クロソウスキー,5
396,フォーカスな人たち,井田真木子,7
397,歎異抄,親鸞・唯円,3
398,ユダヤ国家のパレスチナ人,デイヴィッド・グロスマン,7
399,省略の文学,外山滋比古,8
400,ドグラ・マグラ,夢野久作,5
401,文様の博物誌,吉田光邦,3
402,ダスト,チャールズ・ペレグリーノ,2
403,夫婦善哉,織田作之助,5
404,未来の記憶,エレナ・ガーロ,5
405,一年有半・続一年有半,中江兆民,6
406,煎茶への招待,小川後楽,5
407,デイヴィッド・コパフィールド,チャールズ・ディケンズ,5
408,日本語を書く部屋,リービ英雄,8
409,神道の成立,高取正男,6
410,蝿の王,ウィリアム・ゴールディング,5
411,セクハラ防止完全マニュアル,金子雅臣,7
412,文明論之概略,福澤諭吉,3
413,寺山修司全歌集,寺山修司,5
414,性の起源,リン・マーグリス＆ドリオン・セーガン,2
415,日本架空伝承人名事典,大隅和雄･西郷信綱ほか,6
416,東ゴート興亡史,松谷健二,6
417,世界劇場,フランセス・イエイツ,3
418,宇宙をぼくの手の上に,フレドリック・ブラウン,5
419,枕草子,清少納言,5
420,呪術師と私,カルロス・カスタネダ,3
421,カストリ時代,林忠彦,7
422,情報宇宙論,室井尚,1
423,鍋とランセット,イヴ＝マリ・ベルセ,2
424,尾崎翠全集,尾崎翠,5
425,正名と狂言,大室幹雄,3
426,フランダースの犬,ウィーダ,5
427,民藝四十年,柳宗悦,5
428,地球幼年期の終わり,アーサー・Ｃ・クラーク,5
429,ねじの回転,ヘンリー・ジェイムズ,5
430,虹色のトロツキー,安彦良和,6
431,小野小町論,黒岩涙香,6
432,消えゆく言語たち,ダニエル・ネトル＆スザンヌ・ロメイン,8
433,ペニスの文化史,マルク・ボナール＆ミシェル・シューマン,3
434,悉皆屋康吉,舟橋聖一,7
435,フェルマーの最終定理,サイモン・シン,1
436,シャドウ・ワーク,イヴァン・イリイチ,4
437,沖縄は歌の島,藤田正,5
438,水滸伝,楊定見・施耐庵・羅貫中,5
439,近代日本のデザイン文化史,榧野八束,5
440,ココ・シャネルの秘密,マルセル・ヘードリッヒ,7
441,湾岸戦争,ピエール・サリンジャー＆エリック・ローラン,7
442,綺想の饗宴,高山宏,3
443,五輪書,宮本武蔵,3
444,ピアノの誕生,西原稔,5
445,ミトラス教,マルタン・フェルマースレン,6
446,精神の生態学,グレゴリー・ベイトソン,8
447,雨月物語,上田秋成,5
448,昭和精神史,桶谷秀昭,6
449,アナーキー・国家・ユートピア,ロバート・ノージック,3
450,断腸亭日乗,永井荷風,5
451,正月の来た道,大林太良,6
452,心の社会,マーヴィン・ミンスキー,2
453,香水,パトリック・ジュースキント,5
454,井上井月伝説,江宮隆之,5
455,信長の親衛隊,谷口克広,6
456,V.,トマス・ピンチョン,5
457,日本の奇祭,合田一道,6
458,冬の紳士,大佛次郎,5
459,デジタル・マクルーハン,ポール・レヴィンソン,1
460,朱舜水,石原道博,6
461,脳と心の正体,ワイルダー・ペンフィールド,2
462,デザイナー誕生,水尾比呂志,5
463,ディートリッヒ自伝,マレーネ・ディートリッヒ,7
464,虫をたおすキノコ,吉見昭一,2
465,ライ麦畑でつかまえて,J.D.サリンジャー,5
466,梅,有岡利幸,2
467,電気システムとしての人体,久保田博南,2
468,アジアのなかの日本,飯塚浩二,6
469,禅とオートバイ修理技術,ロバート・パーシグ,3
470,精神病院の起源,小俣和一郎,2
471,無対象の世界,カジミール・マレーヴィチ,5
472,もう一つの修羅,花田清輝,5
473,大陸の細道,木山捷平,6
474,ヨーロッパのサロン,ヴェレーナ・ハイデン＝リンシュ,4
475,資本主義の文化的矛盾,ダニエル・ベル,4
476,科学が正しい理由,ロジャー・Ｇ・ニュートン,1
477,テンプル騎士団,レジーヌ・ペルヌー,6
478,鍼灸の世界,呉澤森,2
479,デミアン,ヘルマン・ヘッセ,5
480,月下の一群,堀口大學,5
481,歌舞伎以前,林屋辰三郎,5
482,ノスタルジアの社会学,フレッド・デーヴィス,3
483,いのちとかたち,山本健吉,3
484,ネコはどうしてわがままか,日高敏隆,2
485,檸檬,梶井基次郎,5
486,建築家なしの建築,バーナード・ルドフスキー,5
487,ヨブ記,旧約聖書,6
488,イラストレーション,ヒリス・ミラー,5
489,日本風景論,志賀重昂,3
490,花僧,澤田ふじ子,5
491,コーヒー・ハウス,小林章夫,4
492,世の初めから隠されていること,ルネ・ジラール,6
493,官僚国家の崩壊,ジョン・ラルストン・ソウル,7
494,日本花街史,明田鉄男,6
495,てりむくり,立岩二郎,5
496,フリーメーソン,リュック・ヌフォンテーヌ,6
497,日本近代美術史論,高階秀爾,5
498,イーディ,ジーン・スタイン＆ジョージ・プリンプトン,5
499,墨汁一滴,正岡子規,5
500,エクリ,アルベルト・ジャコメッティ,5
501,百代の過客,ドナルド・キーン,6
502,カルメンお美,矢野晶子,6
503,恋愛と贅沢と資本主義,ヴェルナー・ゾンバルト,4
504,考える／分類する,ジョルジュ・ペレック,8
505,日本画の精神,坂崎坦,5
506,花森安治の仕事,酒井寛,8
507,女生徒,太宰治,5
508,シャーロック・ホームズの記号論,トマス・シービオク＆ジーン・ユミカー＝シービオク,8
509,異邦人,アルベール・カミュ,5
510,文楽 芸と人,安藤鶴夫,5
511,偽史冒険世界,長山靖生,6
512,土佐日記,紀貫之,6
513,危険を冒して書く,ジェイソン・ワイス,8
514,私の國語教室,福田恆存,8
515,岩波文庫の赤帯を読む,門谷建蔵,8
516,ピノッキオの冒険,カルロ・コッローディ,5
517,ペンネームの由来事典,紀田順一郎,8
518,鷹の井戸,ウィリアム・バトラー・イエーツ,5
519,マルコムＸ自伝,マルコムＸ,7
520,武家文化と同朋衆,村井康彦,6
521,一般システム理論,ルートヴィッヒ・フォン・ベルタランフィ,1
522,キリストと大国主,中西進,6
523,センセイの鞄,川上弘美,5
524,日本人の世界地図,長田弘・高畠通敏・鶴見俊輔,3
525,板極道,棟方志功,5
526,ジョン・ランプリエールの辞書,ローレンス・ノーフォーク,8
527,アンドレイ・タルコフスキー,ピーター・グリーン,5
528,寒村自伝,荒畑寒村,6
529,グラモフォン フィルム タイプライター,フリードリヒ・キットラー,1
530,ああ正負の法則,美輪明宏,7
531,大工一代,平田雅哉,5
532,古代教会史,ノルベルト・ブロックス,6
533,フクロウの不思議な生活,クリス・ミード,2
534,砂の女,安部公房,5
535,人はなぜ話すのか,ロジャー・Ｃ・シャンク,8
536,せどり男爵数奇譚,梶山季之,8
537,ヒメの民俗学,宮田登,6
538,地球の長い午後,ブライアン・W・オールディス,5
539,日本グルメ語辞典,大岡玲,8
540,中世の説話,松原秀一,8
541,共感覚者の驚くべき日常,リチャード・Ｅ・シトーウィック,2
542,熊を殺すと雨が降る,遠藤ケイ,6
543,「間」の極意,太鼓持あらい,5
544,五十音図の話,馬渕和夫,8
545,知の考古学,ミシェル・フーコー,3
546,雨の念仏,宮城道雄,5
547,英国アール・ヌーヴォー・ブック,ジョン・ラッセル・テイラー,5
548,動物哲学,ジャン・バチスト・ド・ラマルク,2
549,博徒と自由民権,長谷川昇,6
550,臨済録,臨済義玄・慧然,3
551,原色の街・驟雨,吉行淳之介,5
552,伝奇集,ホルヘ・ルイス・ボルヘス,8
553,吉田松陰遺文集,吉田松陰,6
554,ニューウェーブ・マネジメント,金井壽宏,4
555,古ヨーロッパの神々,マリヤ・ギンブタス,6
556,植治の庭,尼崎博正編,5
557,歌謡曲は、死なない。,貴地久好・高橋秀樹,7
558,女の一生,ギイ・ド・モーパッサン,5
559,民法風土記,中川善之助,7
560,野獣死すべし,大薮春彦,7
561,ピナ・バウシュ　タンツテアターとともに,ライムント・ホーゲ,5
562,日本の幼稚園,上笙一郎・山崎朋子,7
563,フランケンシュタイン,メアリー・シェリー,5
564,忠誠と反逆,丸山真男,3
565,もう、きみには頼まない,城山三郎,7
566,パンとサーカス,パトリック・ブラントリンガー,6
567,誤植読本,高橋輝次編著,8
568,大空のサムライ,坂井三郎,6
569,花嫁人形,蕗谷虹児,5
570,わが相対性理論,アルバート・アインシュタイン,1
571,古語拾遺,斎部広成,6
572,コルヴォー男爵,河村錠一郎,5
573,シャルルマーニュ伝説,トマス・ブルフィンチ,6
574,レンズ汎神論,飯田鉄,5
575,人間中野正剛,緒方竹虎,6
576,引きこもり,塩倉裕,2
